,Time,0 h ,0 h 15 min,0 h 30 min,0 h 45 min,1 h ,1 h 15 min,1 h 30 min,1 h 45 min,2 h ,2 h 15 min,2 h 30 min,2 h 45 min,3 h ,3 h 15 min,3 h 30 min,3 h 45 min,4 h ,4 h 15 min,4 h 30 min,4 h 45 min,5 h ,5 h 15 min,5 h 30 min,5 h 45 min,6 h ,6 h 15 min,6 h 30 min,6 h 45 min,7 h ,7 h 15 min,7 h 30 min,7 h 45 min,8 h ,8 h 15 min,8 h 30 min,8 h 45 min,9 h ,9 h 15 min,9 h 30 min,9 h 45 min,10 h ,10 h 15 min,10 h 30 min,10 h 45 min,11 h ,11 h 15 min,11 h 30 min,11 h 45 min,12 h ,12 h 15 min,12 h 30 min,12 h 45 min,13 h ,13 h 15 min,13 h 30 min,13 h 45 min,14 h ,14 h 15 min,14 h 30 min,14 h 45 min,15 h ,15 h 15 min,15 h 30 min,15 h 45 min,16 h ,16 h 15 min,16 h 30 min,16 h 45 min,17 h ,17 h 15 min,17 h 30 min,17 h 45 min,18 h ,18 h 15 min,18 h 30 min,18 h 45 min,19 h ,19 h 15 min,19 h 30 min,19 h 45 min,20 h ,20 h 15 min,20 h 30 min,20 h 45 min,21 h ,21 h 15 min,21 h 30 min,21 h 45 min,22 h ,22 h 15 min,22 h 30 min,22 h 45 min,23 h ,23 h 15 min,23 h 30 min,23 h 45 min,24 h ,24 h 15 min,24 h 30 min,24 h 45 min
D05,Sample X14,25526,16280,17282,16766,16285,15796,15853,15774,15068,15264,16719,15397,15210,17610,14144,15937,16970,14073,16451,13677,16679,15124,17613,17406,15649,15297,15028,15309,14429,13253,14143,13846,14233,14839,15969,13192,15424,13885,14828,14408,14281,15178,12692,11976,13058,16133,13977,14777,12671,13226,11499,15653,12371,13272,14860,13996,12074,14005,13243,11757,13909,12143,11497,14432,12616,11922,13484,11562,12682,11333,15316,13762,14230,13165,12662,12479,13278,12121,13400,12139,12693,11619,13597,11539,14034,13320,12462,13292,13669,12337,11892,12383,12003,11033,12570,12480,11295,12789,11610,12705
D06,Sample X14,13302,9399,9011,8176,8905,8132,9833,8864,10617,9006,7762,8669,7622,9250,8838,7938,10595,10192,10332,9245,10146,7555,10128,7571,8112,7875,7584,8226,8024,7496,7535,7617,9154,9371,9186,8062,9643,8188,8824,10515,7982,8499,11082,8402,7845,8114,10135,9528,8328,8370,10794,10213,8394,9749,8517,9730,8925,8879,8907,8795,9440,9082,8418,8942,8751,9243,9998,9793,10839,8743,8295,9770,9133,10032,9347,9480,9250,11399,8834,9307,9350,9378,9567,8348,10760,9131,10253,11819,8448,9522,9227,9874,8687,9492,9048,9067,9647,9839,8223,9955
D07,Sample X15,6292,4520,4013,3890,3921,3921,3889,3901,3850,3712,3796,3792,3888,3897,3796,3789,3752,3683,3723,3653,3667,3727,3624,3691,3687,3706,3712,3840,3704,3673,3703,3650,3812,3752,3758,3773,3811,3734,3777,3813,3765,3758,3713,3813,3771,3689,3655,3713,3731,3886,3784,3763,3812,3753,3788,3708,3686,3723,3700,3852,3737,3712,3692,3704,3805,3745,3757,3814,3820,3702,3768,3791,3700,3783,3740,3759,3759,3742,3857,3785,3878,3850,3790,3787,3855,3764,3750,3743,3817,3730,3735,3807,3758,3739,3914,3816,3789,3772,3749,3827
D08,Sample X15,7066,4831,4446,3982,3879,3980,3865,3889,3808,3804,3788,3894,3953,3943,3880,3944,3860,3903,3824,3684,3730,3702,3636,3847,3714,3700,3702,3626,3681,3645,3627,3717,3628,3632,3662,3626,3606,3608,3696,3632,3657,3663,3645,3684,3708,3553,3686,3684,3595,3574,3554,3599,3654,3687,3573,3551,3609,3633,3551,3589,3612,3597,3606,3584,3607,3565,3589,3428,3577,3572,3610,3624,3478,3624,3645,3601,3552,3512,3536,3606,3587,3566,3542,3582,3554,3596,3655,3520,3568,3578,3578,3534,3601,3608,3571,3641,3635,3726,3630,3615
D09,Sample X15,11620,7261,6241,5874,5735,5694,5400,5450,5422,5381,5429,5361,5455,5389,5326,5976,5680,5276,5661,5534,5661,5222,5202,5532,5205,5306,5513,5349,5321,5345,5300,5190,5089,5502,5502,5529,5557,5336,5568,5355,5223,5115,5294,5223,5510,5424,5422,5510,5312,5204,5138,5134,5897,5224,5241,5421,5247,5507,5653,5341,5904,5682,5929,5760,5626,5652,5606,5870,5905,5745,6173,6008,5786,6198,6194,6015,5772,6144,5738,5925,6206,6005,5889,5598,6067,6207,6163,6313,6107,5776,6058,6294,5817,5822,5889,6074,5961,5757,5964,6172
D10,Sample X16,19893,10058,8868,8792,8471,8496,8743,8818,8604,9158,8739,8779,8958,8731,8241,8516,9126,8606,9279,9168,9297,8564,8688,9240,8868,9171,9150,8496,8374,9093,8942,8833,8481,9360,8724,9038,9420,8718,8905,8787,8753,8983,8333,8973,9235,8564,8991,9598,9063,9788,8500,9460,8417,9114,9394,9128,9331,9218,8862,8502,9002,8728,8701,9409,8773,8005,8877,9102,9411,8563,8926,8724,8995,8383,8431,8309,8608,9013,8994,8275,8850,8765,8525,8612,8870,8874,8761,8284,9267,8148,9311,8938,8126,8414,8780,9377,9370,8933,9131,8473
D11,Sample X16,8986,5396,4815,4635,4497,4475,4444,4208,4455,4380,4508,4371,4438,4217,4279,4410,4377,4275,4390,4214,4420,4242,4179,4165,4397,4344,4321,4320,4440,4298,4204,4355,4279,4218,4168,4361,4135,4121,4325,4502,4376,4130,4354,4483,4422,4304,4507,4468,4453,4306,4179,4161,4549,4496,4489,4359,4275,4128,4455,4334,4467,4366,4580,4464,4450,4375,4063,4488,4210,4323,4450,4427,4395,4292,4494,4366,4148,4301,4153,4314,4306,4321,4333,4121,4291,4351,4360,4238,4396,4270,4290,4276,4130,4185,4281,4317,4369,4187,4314,4351
D12,Sample X16,9594,5769,5290,5005,4915,5051,4897,4840,4800,4834,4760,4691,4805,4545,4684,4709,4751,4722,4806,4511,4529,4756,4645,4766,4584,4718,4733,4630,4759,4734,4646,4757,4647,4652,4565,4659,4681,4436,4770,4845,4824,4711,4797,4690,4663,4813,4789,4816,4739,4642,4652,4743,4857,4894,4839,4606,4668,4771,4732,4773,4389,4693,4659,4646,4651,4685,4707,4701,4691,4790,4767,4821,4801,4788,4600,4709,4709,4728,4522,4624,4667,4583,4736,4644,4712,4622,4709,4598,4525,4522,4680,4809,4786,4679,4592,4700,4776,4828,4637,4460
E01,Sample X17,10695,9594,9074,8503,8405,8015,8076,7267,8139,7868,7784,7450,7456,7562,7540,7466,7421,7281,7764,7726,7283,7319,6871,7526,7416,6794,7173,7533,7106,7235,7082,7188,7187,6962,7224,6743,7313,6991,7033,7407,7285,7328,7123,7303,7032,6748,6959,7061,7156,7121,6770,6747,7030,7131,7361,7149,6701,6867,6655,6595,7331,6985,6803,7092,6990,7072,7296,6665,6881,6993,6923,7214,6569,6943,6535,6939,6943,6906,6610,7055,7151,6710,6723,6572,6801,6535,6611,7001,6661,6688,6675,6684,6186,6567,6383,6290,6620,6729,6690,6507
E02,Sample X17,11431,7159,6471,6260,5799,5752,5759,5501,5614,5511,5464,5439,5681,5669,5180,5373,5140,5299,5692,5755,5570,5138,5277,5693,5778,5210,5224,5683,5646,5605,5722,5222,5136,5688,5686,5363,5417,4947,5594,5526,5395,5358,5217,5494,5440,5030,5597,5453,5519,5522,5783,5658,5251,5106,5541,5042,5713,5454,5606,5132,5679,5692,5582,5564,4970,5047,5519,5542,5083,4773,5547,5419,5737,5287,5616,5430,5588,5086,5775,5738,5520,4881,5530,5481,5536,4996,4852,5356,5485,5097,5586,5595,4775,5249,5327,5597,4657,4786,5730,4682
E03,Sample X17,17425,11887,10885,10246,11040,10964,10807,10726,10825,8816,8818,9859,10422,10348,9751,8944,10332,8878,10226,10819,9218,8596,9732,9351,9760,9292,9166,9211,9228,9156,8783,10026,8846,8779,9113,8856,8578,9654,9283,8768,8750,9152,9505,9313,8494,9202,9021,9104,9005,8470,8344,8928,9038,8313,8733,8709,8810,8577,8106,8338,7931,8784,8495,8927,7861,8418,8346,8634,8182,8502,8083,8270,8634,7445,7812,8275,8049,7782,7998,7653,7897,7939,8221,7738,8086,7901,7783,7776,7940,8049,7662,8639,9338,8120,6738,8440,7903,7060,8322,6834
E04,Sample X18,8420,6301,6253,5735,5727,5672,5536,5592,5432,5466,5371,5433,4934,5120,4957,4842,4775,4651,4581,4908,4598,4715,4739,4888,4787,4751,4442,4645,4589,4585,4510,4584,4599,4350,4266,4213,4399,4345,4242,4561,4311,4350,4208,4371,4324,4393,4231,4161,4186,4104,4125,4173,4256,4189,4203,4105,4258,4206,4177,4086,4089,4164,4379,4484,4071,4277,4089,4050,4232,4108,4066,4186,4115,4052,4153,3986,4242,4076,4164,4204,4133,4042,4340,4145,4245,4273,4225,4137,4122,4202,4159,4082,4243,4100,4299,4166,4141,4096,4061,4012
E05,Sample X18,7349,5665,5430,5218,5133,5138,5099,4971,5002,4970,4838,4797,4726,4743,4491,4493,4402,4507,4409,4217,4233,4152,4342,4253,4265,4168,4231,4143,4117,4142,4055,4158,4141,4101,4153,4046,4167,4052,4115,3990,4129,4021,3984,4017,3998,4179,4038,3997,4137,4048,4190,3930,4110,4043,3992,3949,4256,3923,4309,4118,4213,4285,3932,4131,4170,3864,4294,4254,4147,3991,4250,4005,4120,3888,3894,4188,4006,4033,4148,3935,3913,3983,4231,4162,3936,4054,4006,3954,4057,3923,3910,4230,3973,3867,3790,4046,3875,4238,3885,4229
E06,Sample X18,8624,5070,4728,4670,4671,4979,4798,4858,4697,4355,4432,4485,4984,4693,5015,4373,4650,4254,4834,5039,4603,4736,4758,4705,5130,4378,4554,5250,5621,5349,5166,4771,4904,4810,4929,5610,4843,5207,5548,4943,4658,4375,4647,5410,5486,4575,5884,5251,4914,5031,4640,4502,4557,5170,5867,4870,5190,4717,4751,5269,5492,4948,4453,5945,5282,4984,4448,5400,5060,5295,4864,5659,5463,5162,6008,5585,4552,5449,4820,5780,4863,4659,5678,5492,5748,6101,5924,5842,5728,5818,6031,5789,5449,4884,5321,5123,5766,5713,5829,5858
E07,Sample X19,8964,5599,5223,5335,5092,5540,5731,5528,5583,5593,5889,5650,5745,5307,5997,5448,5468,5679,5801,5867,6353,6514,5947,5958,6033,6515,6487,6426,6267,6683,5809,6098,6234,6465,6334,6687,6423,5918,6579,6421,5744,6379,6320,6618,6071,6151,5834,6380,6037,6568,5928,6181,6162,6359,6576,6491,6329,7231,7042,6308,6861,6710,6594,6599,6659,6213,6703,6591,6698,6319,6222,6219,6825,6095,6397,6377,6400,7144,6228,6412,6760,6428,6872,6325,6834,6095,6787,7224,6902,6040,6724,6577,5531,6230,5759,6056,7146,6453,6544,6569
E08,Sample X19,11971,8481,7793,7844,7874,8183,8037,8150,8001,8040,8138,8191,8121,8344,8260,8270,8037,8215,8118,8149,8131,8157,8159,8357,10384,14587,22158,31478,42975,55328,67455,79783,105477,168738,171572,172677,174830,172458,169947,170709,171346,170359,170838,169085,169309,172566,166781,165232,162643,165716,161681,162049,169340,161445,165075,164573,160922,163821,161689,160764,160624,160644,159607,157790,163760,156959,156494,155023,159776,160234,155331,154745,155362,154532,151771,154781,150804,152209,153223,150631,151164,150078,153709,149875,152994,154122,148074,150315,150300,148776,146556,147054,151664,152127,155140,151784,153781,149953,150695,150699
E09,Sample X19,9573,5830,5334,5234,5574,5491,5211,5798,5664,6020,5281,5323,5949,5774,5612,5447,5907,6028,5777,6143,6043,5998,5941,5724,5895,5711,6473,6644,6124,5732,6026,6193,5815,5852,6370,5904,6135,5872,6833,6030,5731,6624,6873,6313,6593,6753,6992,5256,6365,6894,6448,6717,6778,6629,6693,6918,6559,6096,6801,5964,6292,6837,6833,6486,6992,6602,6431,6874,5571,6392,6134,7012,7001,7219,5976,6631,6382,6470,5664,6499,6232,6233,6471,6260,6864,6613,6900,6392,5797,6028,5829,6758,5496,6370,6062,6349,6176,6122,6191,6316
E10,Sample X20,14323,9316,8491,7917,7324,7025,7977,6692,6975,6910,7548,7167,6658,7456,6534,7073,6529,7476,6778,6783,7678,7400,7231,7983,7686,6970,7569,7451,7647,8375,8041,6690,6999,8087,7413,7691,7953,7710,7837,7004,7940,6930,7974,7706,7327,7223,7315,7488,8046,7967,7534,7216,6511,7887,7805,6341,6903,7515,6491,6288,7493,7303,6687,7343,6399,6402,6790,6316,6608,6113,6878,7483,7338,8001,7125,7604,6966,6329,6651,6966,7390,7502,6787,6523,7462,8372,7693,7307,6169,6839,7634,7588,6900,6374,6410,7026,6977,6558,7346,6665
E11,Sample X20,13111,8862,8106,7826,8035,8458,7681,8045,8214,8373,8511,8834,8907,9233,9217,8319,9429,8964,9561,9115,9029,9333,9346,8703,8996,9633,9154,9203,9547,8837,9627,9286,9340,9397,9530,9188,9789,9628,9495,10090,9196,9711,10141,10044,9973,9423,9948,10169,9898,9668,9334,9570,10841,10421,10270,9774,9649,9758,11000,9684,10497,9717,10470,9931,10440,9400,9764,10565,9805,9523,10212,9838,10406,10641,9756,10315,10437,10272,9995,10610,10195,11179,10378,10108,10487,10313,10719,10545,11075,11253,10488,10783,10432,11117,11085,11517,11888,11815,12114,12702
E12,Sample X20,12289,8840,8115,8140,8445,8885,8573,8381,8877,8742,8967,8903,9162,9105,8891,8936,9396,9102,9154,8904,9216,9294,8929,9303,9158,9369,9264,9115,9404,9386,9269,9264,9439,9429,9596,9549,9419,9688,9347,9695,9834,9526,9828,9839,9725,9751,9678,9842,9819,9683,9659,9837,9997,9664,9931,9808,9804,9739,9951,9693,9886,9852,9954,9763,10055,9917,10306,10361,10587,11093,11612,12398,13081,13489,14131,15450,16171,16847,17554,18382,19338,20672,21299,22352,22667,23672,23538,24186,24776,24909,25843,26738,26169,26472,27135,27074,27530,26563,27396,27445
F01,Sample X21,9996,6221,5776,5438,5259,5242,5076,5055,4857,5062,4902,4813,4839,4873,4862,5071,4723,4960,4665,4779,4880,4789,4849,5014,4772,4807,4726,4891,4787,4709,4780,4600,4628,4507,4737,4578,4709,4760,4715,4658,4711,4830,4492,4713,4629,4597,4718,4673,4657,4601,4483,4680,4509,4564,4613,4706,4596,4737,4642,4565,4791,4762,4623,4745,4519,4658,4557,4531,4836,4637,4542,4608,4660,4581,4529,4452,4573,4599,4598,4640,4629,4503,4748,4705,4615,4442,4544,4623,4488,4514,4630,4713,4417,4539,4559,4606,4491,4505,4539,4492
F02,Sample X21,13327,8972,7733,7406,7070,6700,7044,6770,6790,6871,6619,6591,6501,6436,6535,6479,6283,6600,6498,6679,6318,6205,6540,6599,6357,6320,6329,6411,6240,6176,6420,6364,6015,6121,6445,6188,6523,5997,6035,6124,6131,6662,6405,6391,6074,6306,5958,5943,6593,6384,6415,6572,6014,6512,6289,6432,6463,6583,6224,6580,6632,6587,6388,6659,6365,6635,6274,6170,5909,5888,5939,6396,6453,6526,6398,6438,6345,6036,6650,6407,6610,6117,6566,5817,6541,6409,6386,6330,6248,5705,6436,6399,5984,6618,6570,6411,6596,6263,6421,6365
F03,Sample X21,8968,6014,5313,5209,5153,4904,4894,4937,4942,5070,4867,4846,4815,4945,4895,4926,4819,4917,4903,4960,4884,4841,4809,4932,4888,4675,4986,4952,4792,4607,4779,4727,4778,4863,4869,4771,4642,4816,4778,4827,4785,4753,4557,4704,4620,4616,4651,4635,4707,4754,4723,4632,4632,4884,4625,4601,4623,4844,4789,4611,4691,4727,4618,4734,4543,4748,4583,4611,4628,4592,4696,4627,4702,4615,4690,4734,4449,4630,4702,4694,4624,4666,4705,4738,4704,4679,4661,4704,4633,4675,4647,4690,4603,4581,4666,4621,4654,4534,4706,4516
F04,Sample X22,19641,13570,11821,10319,9675,9888,9444,9410,9723,9515,8815,8713,8655,8969,9145,8329,8381,8369,8412,8388,8732,8373,8406,8660,7920,7985,8285,8068,7939,7865,7821,7780,7883,7936,7655,7602,7306,7858,7405,7575,7769,7649,7534,7419,7784,7599,7432,7522,7561,7377,7442,7283,7330,7308,7263,7454,7222,7300,7177,7195,7151,7062,6879,7306,7238,7162,7107,6662,7069,7030,7064,7171,7107,7055,7139,6835,6840,6861,6782,6969,6912,6690,6973,6909,6880,6811,6672,6421,6540,6609,6803,6753,6737,6841,6781,6622,6653,6757,6568,6619
F05,Sample X22,17454,11188,10138,9122,8838,9331,9497,8106,9313,9375,9388,9047,9517,9525,9406,8851,8829,8583,8765,9255,9731,8692,8457,9298,8855,8905,9669,8799,9286,9286,9477,8506,8617,9647,9471,9055,9179,9139,8992,9034,8450,8821,9051,8709,8502,9018,8826,9196,8894,9186,9021,8487,8858,7999,8994,8974,9041,9103,8984,8713,8240,8794,8880,8594,7030,8546,8855,8757,8257,8479,8958,8619,8855,8654,9166,6951,7645,8853,8829,8662,8607,8072,8531,7600,8742,8556,8641,8007,8385,8794,8554,8352,8030,8108,8260,8573,6815,8231,8266,8255
F06,Sample X22,21194,14117,11551,10628,9678,10445,9646,9230,9435,9937,9269,9125,9771,9601,9616,8508,9070,8981,9316,9166,9680,7938,9039,8895,9398,9184,8847,8859,8582,8568,8845,8776,8423,8295,8786,7602,8838,8602,8263,8036,8052,7425,8319,8022,8454,8007,8212,7835,8271,7852,8166,8343,7921,7002,7657,7811,7841,6749,6660,7889,8077,8050,7733,7579,7858,7544,7728,7682,7747,7197,6920,7340,7676,6805,7670,7232,7521,7512,7423,7746,7253,7287,7518,7371,7314,7510,6997,6874,7077,7338,7399,7283,6716,7120,7306,7105,6688,7135,7374,7041
F07,Sample X23,11738,8510,7514,7667,7755,8119,7940,7970,8004,7892,7930,7892,7902,8009,7902,7866,7839,7640,7775,7774,7865,7783,7842,7924,7922,7721,7855,7661,7786,7863,7744,7949,7699,7818,7711,7729,7773,7676,7761,7856,7847,7791,7745,7828,7767,7712,7668,7859,7786,7667,7757,7763,7927,7706,7695,7767,7859,7739,7861,7841,7935,7730,7710,7704,7660,7718,7799,7903,7826,7702,7766,7714,7749,7853,7825,7810,7824,7764,7708,7812,7842,7962,7791,7831,7795,7879,7815,7872,7805,7806,7914,7999,7797,7796,7833,7953,8170,8195,8883,9024
F08,Sample X23,10811,7757,7022,6861,6770,6794,6759,6890,6844,6972,7024,6788,6830,7055,7173,7134,7333,6996,7244,7132,7263,7212,7176,7391,7116,7111,7062,7116,7314,7069,7095,7134,7119,7197,7117,7132,7124,7140,7171,7133,6967,7046,7084,7072,7070,7065,7004,7118,7185,7121,7171,7168,7196,7109,7083,7057,7091,7237,7291,7181,7231,7003,6999,6867,7246,7156,7159,7251,6997,7296,7242,7127,7074,7154,7010,7154,7083,7085,7215,7157,7180,7085,7152,7139,7208,7157,7313,7110,7232,7056,7043,7062,6967,7259,6993,7206,7112,7048,7038,7279
F09,Sample X23,12090,8581,7849,7445,7626,7980,7889,7852,7658,7844,7779,7706,7724,7760,7664,7715,7766,7600,7596,7776,7724,7608,7561,7707,7774,7821,7726,7731,7863,7630,7831,7695,7702,7676,7785,7845,7875,7866,7802,7908,7826,7703,7853,7930,7873,7808,7820,7842,7971,8220,7819,7854,7975,7897,7977,7932,7933,7941,8050,7945,7968,7961,7843,7837,7994,7888,8043,7955,7956,7898,8041,7931,8125,8146,8173,7973,7889,7957,7983,8079,8149,8170,7988,8047,8214,8184,8133,8302,8274,8107,8164,8108,8295,8294,8192,8630,8824,9357,10184,10541
F10,Sample X24,13179,8791,7664,7068,7005,6939,6638,6773,6687,6973,6806,6618,7025,6824,6660,7102,6966,6824,6996,7056,7063,6818,6800,6788,6850,7006,6727,6777,6855,6871,6997,6640,6676,6747,6875,6906,6915,6448,6792,6625,6532,6489,6778,6742,7083,6619,6410,6627,6729,6690,6662,6505,6691,6543,6681,6598,6583,6673,6908,6438,6543,6668,6755,6722,6948,6582,6499,6696,6307,6335,6846,6659,6228,6612,6611,6734,6470,6387,6315,6558,6660,6491,6419,6036,6405,6410,6493,6456,6275,6351,6450,6503,5913,6154,6605,6322,6413,6013,6347,6150
F11,Sample X24,11711,8370,7472,7626,7720,7963,7678,7853,7732,7850,7910,7897,8016,7993,7849,7963,8125,7878,7975,7902,8165,8020,8035,7939,8072,8105,8141,7990,8130,8241,7997,8234,8087,8067,8201,8145,8287,8208,8241,8205,8278,8309,8276,8309,8033,8090,8285,8287,8380,8471,8172,8302,8445,8428,8467,8391,8513,8315,8457,8278,8414,8485,8441,8405,8568,8262,8408,8601,8328,8422,8489,8431,8587,8625,8503,8548,8572,8750,8504,8592,8503,8737,8488,8745,8463,8646,8598,8666,8432,8509,8674,8481,8661,8473,8487,8520,8657,8587,8697,8759
F12,Sample X24,12283,8194,7361,7187,7185,7137,6886,6787,6913,6929,7147,7159,7402,7263,7295,7417,7339,7450,7505,7393,7574,7546,7497,7423,7629,7633,7541,7702,7568,7740,7705,7613,7685,7741,7742,7598,7672,7828,7741,7836,7779,7601,7654,7872,7929,7803,7931,7927,7947,7913,7813,7791,7983,7841,7975,7777,7771,7834,7872,7852,7774,7793,8012,7889,7899,7793,7785,8042,7832,7897,7932,7819,7845,7995,7950,7956,7818,8131,7864,7910,7998,7923,7799,7915,7996,7998,7975,7969,7859,7757,7918,7844,7930,7797,7902,7872,7858,7955,7866,8068
G01,Sample X25,14876,8421,7517,7531,7261,7189,7172,7076,7021,7204,6901,6743,6468,6577,6165,6257,6653,5806,5896,6058,6308,5615,5562,6418,5539,5818,5430,5347,5793,5735,5257,5188,5145,6202,6706,5154,6053,5082,5276,4904,4908,4870,4725,4762,4740,4721,5860,4885,5563,4720,4548,4932,4810,4541,5707,4778,4622,4475,4763,4601,4531,5738,4829,5622,4461,4467,4485,4331,4792,4776,4607,6051,4568,4377,4246,4380,4407,4498,4733,4812,5705,4650,5698,4543,5548,4400,4390,4484,4428,4275,4551,5709,4820,4632,4965,4408,4379,4630,4344,4339
G02,Sample X25,7950,5443,5193,5062,4823,4866,4928,4872,4810,4809,4633,4709,4683,4648,4567,4682,4632,4765,4630,4600,4597,4720,4470,4633,4567,4613,4596,4586,4402,4550,4428,4627,4584,4396,4469,4416,4420,4434,4519,4448,4451,4522,4475,4427,4463,4381,4445,4383,4388,4373,4384,4469,4398,4344,4306,4443,4492,4328,4374,4420,4424,4388,4403,4420,4347,4491,4283,4344,4397,4459,4472,4476,4361,4291,4334,4394,4286,4257,4313,4326,4291,4306,4309,4279,4410,4393,4279,4410,4197,4277,4234,4362,4324,4273,4241,4325,4329,4274,4311,4202
G03,Sample X25,10248,7016,6457,6513,6244,6326,6545,6698,6788,7064,7002,7108,7056,7006,7360,7271,7195,7386,7463,7564,7583,7399,7544,7662,7704,7518,7621,7621,7433,7480,7588,7595,7659,7682,7659,7677,7639,7497,7767,7736,7658,7741,7660,7536,7614,7720,7763,7798,7690,7837,7724,7620,7727,7599,7649,7802,7743,7806,7823,7664,7709,7823,7642,7809,7735,7709,7658,7733,7728,7739,7697,7896,7861,7850,7682,7720,7876,7624,7803,7623,7836,7669,7717,7787,7758,7595,7680,7733,7645,7770,7605,7820,7597,7673,7783,7751,7888,7802,7795,7614
G04,Sample X26,39640,19009,18371,16779,16899,19093,16792,18456,19232,17717,18648,21721,21333,19943,18498,19121,20092,19051,21993,23139,23430,20256,21102,22781,21588,23509,23983,22106,23232,20204,23479,21110,20072,21781,23471,19098,23532,22911,23456,23067,19654,20698,19756,22407,20568,18395,24689,22886,23778,23502,22495,21057,23665,19687,22087,23791,17809,21437,22833,20418,22514,24206,18934,22655,18778,19374,20426,20857,21593,21577,19895,22320,20272,21884,21651,19429,21705,21467,18366,24454,22903,19649,24505,21186,21441,21569,20978,23455,22750,20954,21266,22107,22154,19783,18935,22724,21457,19210,21639,21791
G05,Sample X26,17293,10664,9521,9733,9033,9513,11435,9831,8463,9851,10080,11154,9734,10831,9745,9243,11778,11412,9521,9821,12764,9653,11636,11240,12008,12604,12673,11028,10533,11926,12181,8777,9658,10570,11738,13861,10541,10748,12843,10309,12627,12102,10813,11154,11000,9109,12234,12593,13454,13088,12960,11485,12759,13108,13399,11426,14167,13198,14268,10451,13305,12291,12933,13724,8796,12682,8439,14385,11929,10331,13241,14054,12368,13007,13964,12607,11673,13552,10397,11246,13704,13500,14121,10071,13019,13461,13558,13378,12870,10111,10973,11483,11193,10981,10237,11695,13550,10671,12330,10735
G06,Sample X26,20052,12453,10820,10168,10155,9929,12716,10305,9525,11577,12555,11470,10073,9968,9547,11104,10063,12312,13658,13511,11729,10960,11285,12180,12622,9353,12050,11405,12848,13448,12702,10067,10349,9867,13005,13164,13490,9172,13117,13150,13853,12840,13063,15433,10690,12058,13762,12137,13622,13582,13488,13536,12833,13848,15070,12623,12402,15042,10743,11446,14940,14856,13143,12759,9054,11150,12525,15918,12775,9725,14115,15063,13955,12679,14292,10996,13000,13247,10757,14900,13501,12631,12439,12035,13663,13336,14370,13354,13534,12226,13669,11835,11338,11443,10446,14916,14148,10995,13457,11871
G07,Sample X27,10730,7648,7054,6666,6708,6767,6576,6599,6290,6726,6630,6744,6629,6754,6715,6839,6776,6801,6810,6818,6790,6850,6631,6773,6926,6806,6979,6780,7010,6940,6785,6977,6843,7135,6895,6899,6904,6969,6916,6848,6778,6852,6967,6791,7001,6728,6880,6910,6825,6850,6959,6865,6769,6762,6824,6832,6820,6903,6836,6828,6964,6874,6690,6755,7004,6978,6793,6877,6855,6828,7150,6675,6711,6854,6755,6852,6760,6688,6800,6731,6887,6964,6757,6944,6707,6941,7243,6991,7131,6785,6731,6632,6892,6768,6717,6902,7087,6720,6911,6764
G08,Sample X27,12282,8801,8101,7870,8205,8420,8303,8302,8324,8451,8520,8382,8498,8326,8351,8389,8685,8377,8760,8756,8370,9265,9034,8401,9308,9152,8272,9102,9343,9403,9065,8402,9310,9362,9282,8629,9233,8336,8397,8864,8799,8556,8632,8727,8607,8766,8422,8416,9029,8643,9680,8406,8579,9350,9771,9452,9813,9851,9017,9739,8603,8867,8632,9005,8694,8664,9250,9085,8814,8813,10331,9254,9901,10944,11542,11760,11820,12271,12563,14944,14609,15252,16137,17736,17923,19056,19743,20591,21769,21882,22801,24179,25373,24763,23243,24294,25011,23664,25364,26112
G09,Sample X27,11500,8227,7624,7296,7389,7490,7455,7424,7758,7667,7770,7547,7502,7703,7753,7750,8002,7591,7582,7848,7731,7695,7403,7657,7660,7659,7732,7828,7789,7917,7896,7729,7665,7820,7778,7693,8009,7880,7925,7940,7867,7799,8056,7967,7891,7832,7861,8032,7940,7976,7845,7910,8047,8002,8068,7916,8241,8212,8142,7903,8265,7930,7929,7870,7935,8015,8133,8155,7997,8178,8177,8176,8119,8190,8369,8071,8082,8206,8161,8216,8260,8321,8025,8303,8214,8797,8342,8408,8371,8290,8221,8235,8341,8324,8206,8374,8215,8500,8486,8514
G10,Sample X28,10862,8003,7590,7179,6947,6980,6767,6700,6667,6524,6648,6454,6609,6551,6462,6614,6462,6432,6382,6714,6771,6399,6566,6730,6579,6472,6546,6923,6692,6357,6643,6749,5685,6419,6960,6142,6853,6234,6635,6389,5915,6889,6018,6886,7021,6180,5951,5792,6196,6746,6502,7153,6057,6262,6797,6839,6947,6844,5662,5684,6340,6811,7162,6925,6217,6173,6475,7312,6689,5872,6840,6985,7131,7238,6962,5706,7141,6707,6938,6774,6481,6158,6717,5592,6565,6661,7104,6630,7095,6461,6517,6755,6035,6294,7090,6922,7100,6866,6872,5416
